　　拼多多平台广告推广规范
1. 总则
　　2.2.3. 广告中表明推销的商品或者服务附带赠送的，应当明示所附带赠送商品或者服务的品种、规格、数量、期限和方式。
　　2.2.4. 广告创意中不得出现没有依据、不切实际的夸张。
　　2.2.5. 不得以不存在的商品或者服务欺骗、误导消费者。
　　2.3. 广告内容涉及的事项需要取得行政许可的，应当与许可的内容相符合。 广告使用数据、统计资料、调查结果、文摘、引用语等引证内容的，应当真实、准确，并表明出处。引证内容有适用范围和有效期限的，应当明确表示。
　　2.4. 广告中涉及专利产品或者专利方法的，应当标明专利号和专利种类。 未取得专利权的，不得在广告中谎称取得专利权。 禁止使用未授予专利权的专利申请和已经终止、撤销、无效的专利作广告。
　　2.5. 广告不得违反广告代言规则，包括但不限于：
　　2.5.1. 广告代言人在广告中对商品、服务作推荐、证明，应当依据事实，符合广告法和有关法律、行政法规规定，并不得为其未使用过的商品或者未接受过的服务作推荐、证明。
　　2.5.2. 医疗、药品、医疗器械广告不得利用广告代言人作推荐、证明。
　　2.5.3. 保健食品不得利用广告代言人作推荐、证明。
　　2.5.4. 任何商品、服务均不得利用不满十周岁的未成年人作为广告代言人。
　　2.5.5. 农药、兽药、饲料、饲料添加剂、农作物种子、林木种子、草种子、种畜禽、水产苗种和种养殖广告不得利用科研单位、学术机构、技术推广机构、行业协会或者专业人士、用户的名义或者形象作推荐、证明。
　　2.5.6. 对在虚假广告中作推荐、证明受到行政处罚未满三年的自然人、法人或者其他组织，不得利用其作为广告代言人。
　　2.6. 使用他人名义、形象、著作权或商标，应当符合下列规定：
　　2.6.1. 在广告中使用他人（含自然人和企业等组织，下同）名义、形象的，应当事先取得他人的书面同意；使用无民事行为能力人、限制民事行为能力人的名义、形象的，应当事先取得其监护人的书面同意。使用以上所述名义和形象，须提供授权证明。
　　2.6.2. 未经授权，不得使用他人作品和商标；如需使用，须提供授权证明。
　　2.6.3. 依据《中华人民共和国商标法》，广告和页面中不得出现“驰名商标”字样。
　　2.7. 广告不得贬低其他生产经营者的商品或者服务。
　　2.8. 广告不得损害未成年人和残疾人的身心健康。
　　2.9. 婴儿乳制品、饮料和其他食品广告不得声称全部或者部分替代母乳。
　　2.10. 广告中不得出现烟、抽烟形象，包含真人及卡通形象，不得投放烟草广告。
　　2.11. 广告中不得含有“特供”、“专供”国家机关等内容。
　　2.12. 广告中不得使用质量免检、无需国家质量检测等宣称质量无需检测的用语。
　　2.13. 广告不得以任何方式歪曲、丑化、亵渎、否定英雄烈士事迹和精神，损害英雄烈士的名誉、荣誉。
　　2.14. 广告中不得发布《拼多多禁发商品及信息管理规范》中的内容。
　　2.15. 未经授权不得使用拼多多官方产品元素及活动样式进行推广。
　　2.16. 医疗、药品、保健食品、医疗器械广告等，须事先经过广告审查机关审查，未经审查，不得发布。
3. 用户体验规范
　　3.1. 商家发布广告文字、文案及标点应符合下列使用规范：
　　3.1.1. 不得含有文字的错误拼写，若借用某字为谐音字，需要在该字上加引号以示区分；
　　3.1.2. 不得使用特殊符号，如“(*╹▽╹*)”、“：）”“*”、“#”等；
　　3.1.3. 不得使用不符合逻辑、不通顺的语句、句式、词组；
　　3.1.4. 不得单独使用汉语拼音，如确需使用汉语拼音的，应当正确、规范，并与规范汉字同时使用；
　　3.1.5. 用语用字应当使用普通话和规范汉字，不得使用繁体字（除注册商标及企业名称外）；
　　3.1.6. 不得出现电话号码、地址、URL链接、微信号、QQ号或其他社交软件账号等内容；
　　3.1.7. 不得出现涉嫌模仿功能性消息提示，如：恭喜中奖、系统提示等描述；
　　3.1.8. 不得涉及诱导关注或者诱导分享或诱导点击等文案，如：关注店铺送代金券、分享给好友得优惠券等描述；
　　3.1.9. 不得使用让人误以为拼多多官方行为的文案，如：拼多多官方推荐、拼多多官方通知等；
　　3.1.10. 不得使用贬低用户特别是特定群体用户的文案；
　　3.1.11. 不得混淆其他商品名称、LOGO，包括但不限于：
　　（1） 使用相同字体、相似汉字进行混淆，如 “上好佳”改为“上好洼”；
　　（2） 利用知名品牌名称加产品描述作为山寨品牌LOGO的行为，如山寨LOGO为“小米新品”、“中华为兴”等。
　　3.2. 广告图片规范
　　3.2.1. 广告图片应当符合下列禁止性规定：
　　（1） 禁止宣导消极、丑陋、恐怖、血腥及含有暴力倾向等元素，尽量在感官上保证舒适的感官体验。
　　（2） 禁止出现过于暴露、动作不雅、暗示或隐含性信息的内容。
　　（3） 禁止出现病变人体器官、人体解剖图等容易引起用户不适的内容。
　　（4） 禁止出现恶意上传与推广内容毫不相干的恶心图、恶搞图内容。
　　3.2.2. 广告图片应当符合下列设计规范：
　　（1） 图片及图片内文字不得出现字体模糊、变形、马赛克等情形。
　　（2） 图片排版需正常有设计感且清晰可读，无锯齿无噪点，不凌乱，素材中元素及背景整体要和谐统一，不可杂乱、密集排列和堆积。
　　（3） 图片不得以纯文字或过多文字、纯外文的素材展示，应在创意图中体现推广产品主体信息+创意内容。
　　（4） 图片不得出现点击后无法实现其功能描述的虚假按钮，如虚假播放、暂停按钮、鼠标手、假分页、翻页等。
　　（5） 不得出现二维码图形、微信号、QQ号、QQ群号或其他社交软件号码等文字内容。
　　（6） 不得以新闻、播放器等形式进行展现。
　　（7） 不得含有任何形式的相关迷信的题材。
　　（8） 不得出现图片与商品不符、价格与页面不符、商品已下架、优惠信息不一致等情况。
　　（9） 不得使用活动时限已过的素材。
　　（10） 不得出现外部电商平台字样或图样。
　　（11） 不得仿冒拼多多官方产品元素及活动样式进行创意。
4. 特殊行业规范
　　4.1. 食品行业广告应当符合下列规范：
　　4.1.1. 禁止出现与药品相混淆的用语，不得直接或间接地宣传治疗作用，也不得借助宣传某些成分的作用明示或暗示该食品的治疗作用。
　　4.1.2. 不得明示或者暗示可以替代母乳。
　　4.1.3. 不得利用医疗机构、医生、专家、消费者的名义或者形象作证明。
　　4.1.4. 普通食品广告不得宣传保健功能，也不得借助宣传某些成分的作用明示或暗示保健功能。
　　4.2. 保健食品行业广告应当符合下列规范：
　　4.2.1. 保健品广告内容应与保健品广告审批表完全一致，不可篡改审批内容。
　　4.2.2. 广告应标明保健食品批准文号、保健食品广告批准文号、保健食品不适宜人群、保健食品标识以及“本品不能代替药物”的警示语。
　　4.2.3. 禁止出现与药品相混淆的用语，直接或间接地宣传治疗作用，或借助宣传某些成分的作用明示或暗示该食品的治疗作用。
　　4.2.4. 不得利用广告代言人作推荐、证明。
　　4.2.5. 不得对功效进行不切实际的保证和承诺。
　　4.2.6. 不得利用患者的名义和形象为产品功效作证明。
　　4.2.7. 不得声称或者暗示广告商品为保障健康所必需。
　　4.3. 药品行业广告应当符合下列规范：
　　4.3.1. 药品广告内容应与药品广告审批表完全一致，不可篡改审批内容。
　　4.3.2. 药品广告中必须标明药品的通用名称、忠告语、药品广告批准文号、药品生产批准文号；非处方药广告必须同时标明非处方药专用标识（OTC）。
　　4.3.3. 不得出现含有不科学地表示功效的断言或保证。如“疗效最佳”、“药到病除”、“根治”、“安全预防”、“安全无副作用”等。
　　4.3.4. 不得含有违反科学规律，明示或暗示包治百病，适合所有症状等内容。
　　4.3.5. 不得含有说明治愈率、有效率、评比、推荐、获奖等内容。
　　4.3.6. 不得含有利用医药科研单位、学术机构、医疗机构或者专家、医生、患者的名义和形象作证明的内容。
　　4.3.7. 不得以儿童为广告诉求对象，不得以儿童名义介绍药品。
　　4.3.8. 不得含有直接显示疾病病状、病理、医疗诊断的画面，不得令人感到已患某种疾病，不得使人误解不使用该药品会患某种疾病或者加重病情，不得直接或间接怂恿任意、过量地购买和使用药品。
　　4.3.9. 不得含有明示或暗示该药品为正常生活或治疗病症所必需等内容。
　　4.3.10. 不得含有“无效退款”、“保险公司保险”等承诺。
　　4.3.11. 不得含有“家庭必备”或者类似的内容。
　　4.3.12. 不得声称或暗示服用该药能应付现代紧张生活需要，明示或暗示能增强性功能。
　　4.4. 医疗器械行业广告应当符合下列规范：
　　4.4.1. 医疗器械广告内容应与医疗器械广告审批表完全一致，不可篡改审批内容。
　　4.4.2. 广告中须注明批准文号，如：医械广审（文）第 xxx 号。
　　4.4.3. 广告中须注明忠告用语：请在医生指导下使用特殊说明。
　　4.4.4. 不得含有表示功效的断言或保证，如“疗效最佳”等。
　　4.4.5. 不得宣传治愈率、有效率及获奖。
　　4.4.6. 不得利用医药科研单位、学术机构、医疗机构或者专家、医生、患者的名义、形象作证明。
　　4.4.7. 不得含有直接显示疾病症状、病理的画面，令人感到已患某种疾病，使人误解不使用该医疗器械会患某种疾病或者加重病情，不得直接或间接怂恿购买和使用（如：家庭必备或类似描述）。
　　4.4.8. 不得含有“无效退款”、“保险公司保险”等承诺。
　　4.4.9. 不得以专业术语或者无法证实的演示误导消费者。
　　4.4.10. 不得声称或暗示该医疗器械为正常生活或治疗病症所必须等内容。
　　4.4.11. 不得含有明示或暗示该医疗器械能应付现代紧张生活或升学、考试的需要，能帮助改善或提高成绩，能使精力旺盛、增强竞争力、能增高、能益智等内容。
　　4.5. 化妆品行业广告应当符合下列规范：
　　4.5.1. 图片、文字一律不得夸大宣传产品或产品成分的功效。
　　4.5.2. 不得暗示或承诺产品的使用效果、产品的起效时间等。
　　4.5.3. 不得以产品的用户形象、名义、案例等进行推广。
　　4.5.4. 不得涉及产品效果的对比展示或对比描述。
　　4.5.5. 对产品的功效、效果、成分、名称等的描述须准确，不得故意模糊表述或隐晦暗示使用户产生误解。
　　4.5.6. 不得涉及医疗价值描述、或暗示药用价值，不得使用医疗类用语、术语或行话，对产品功效的表述须与医药类产品明确区分。
　　4.5.7. 不得有贬低同类商品的内容。
　　4.5.8. 不得使用最新创造、最新发明、纯天然制品、无副作用等绝对化用语。
5. 附则
　　5.1. 您理解，为保证消费者购物体验，拼多多有权根据店铺经营状况、商品特性等因素，限制您使用店铺推广软件服务推广预售期较长的商品。
　　5.2. 您理解，拼多多有权基于店铺评分、商品评价等指标制定商品准入标准，并有权限制您使用店铺推广软件服务推广不满足该等准入标准的商品。
　　5.3. 您须保证实际推广时的推广信息必须与通过拼多多审核的推广内容保持一致，否则应承担《拼多多店铺推广软件服务协议》约定的违约责任。
　　5.4. 除非本规则另有规定，本规则中的用语与其在《拼多多店铺推广软件服务协议》中的含义一致。
　　5.5. 本规范于2020年4月22日首次发布生效，于2023年8月30日最新修订生效。
