拼多多直播经营管理规范
1.    总则
　　3.6. 商家违反本规则的同时违反其他平台协议或规则的，拼多多还有权依据相应协议或规则对商品或店铺进行违规处理。
　　3.7. 拼多多依据本规则或其他平台协议或规则进行违规处理，不免除商家因其违规行为应当向任何第三方承担的赔偿责任以及根据相关法律法规规定应承担的责任。
　　3.8. 商家行为构成犯罪的，平台还有权向公安部门报案并进一步追究商家的刑事责任。
4.    商家举证及申诉
　　4.1. 平台有权根据商家违规情况决定是否启动举证和/或申诉程序，如启动商家举证和/或申诉程序，商家应在接到平台违规通知后的7个工作日内发起申诉并进行举证，提交平台认可的情况说明或其他有效证明文件。
　　4.2. 平台收到商家提交的证明文件后将进行审查，并将审查结果通过后台申诉页面提示等方式告知商家。
　　4.3. 经商家举证，平台审查后认为商家所提交的证据能够证明其不存在违规行为的，将在确认上述事实后视情况逐步解除对店铺的全部或部分处理措施，但平台确认申诉成功以前已经采取的处理措施不撤销、不回溯，即采取处理措施期间，拼多多无需赔偿商家任何因此产生或与之相关的损失，包括但不限于利息损失、经营损失等。
　　4.4. 商家在接到平台通知后，在指定期限内未发起申诉或未进行有效举证的，视为您认可违规事实并同意平台有权根据违规情节轻重，单方决定是否继续限制提现和/或扣除按照相关标准扣除违约金，用于维护平台商业信誉、网络购物环境及安全性，保护合法经营商家的利益和消费者合法权益、赔付平台的治理成本等。
5.    违规行为整改
　　5.1. 商家应清楚知晓且理解平台协议及规则、直播协议、《拼多多商家直播管理规范》、本规则等规定（以下或简称“相关规定”）的全部内容，对相关规定的违规后果/违约责任等约定的合理性充分理解且有预见，不以任何理由主张前述扣罚金额过高而要求调整，以此作为继续经营店铺的前提。
　　5.2. 商家及其关联店铺在经营过程中再次出现违反相关规定行为的，平台有权依据商家违反规则的条目和次数对商家进行加重处理。
6.    附则
　　6.1. 本规则于2023年5月4日00:00:00发布，于2023年5月11日00:00:00之后生效。
　　6.2. 商家行为或订单（以订单成交时间为准，下同），发生在本规则生效以前的，适用当时的规则；发生在本规则生效以后的，适用本规则
