# 法律法规禁止推广产品
来源: 腾讯广告帮助中心
6.9 禁止宣传不符合环保标准的产品，包括但不限于甲醛释放量超标的人造板家具、不符合环保要求的塑料购物袋等。

6.10 禁止宣传不利于环保、保护生态平衡和自然资源保护的产品，包括但不限于高污染能源产品、对野生动物资源有危害的产品等。

6.11 其他非法电子类产品，如：未通过CCC认证的锂离子电池、移动电源、电动自行车充电器等。
7.0 偷税漏税产品服务
7.1 不得涉及未履行正常进口手续的商品，包括但不限于 “水货”、“欧水”、“港水” 等。

7.2 不得涉及违规避税、减税等相关内容，包括但不限于买壳、公转私、影子公司、皮包公司、阴阳合同等违规行为。
8.0 迷情催情品类
8.1 不得涉及迷情、催情类违法产品，包括但不限于弥漫之夜、恶魔丘比特、宫廷玉液、迷水、极乐、苍蝇水等。
9.0 非法侵犯个人隐私
9.1 禁止使用录音/监听类产品侵犯个人隐私，包括但不限于窃听器、手机监听器、隔墙监听器、排插式/车充式等伪装监听的设备。

9.2 禁止偷拍类行为，如使用具有摄像功能、极具隐蔽性的针孔摄像、微型摄像器材、偷拍机，包括但不限于烟感器式、手表式、笔式、打火机式、眼镜式、钥匙扣式、U盘式摄像机等对他人进行偷拍，侵犯个人隐私。

9.3 禁止盗取个人信息，包括但不限于通过信息拦截设备（传真拦截、短信拦截、电话拦截）、破解账号密码的软件、工具、教程及产物等非法获取个人信息；非法提供个人手机定位、电话及电子邮箱清单查询、银行账户查询等服务。

9.4 禁止买卖个人信息，包括但不限于身份证信息、家庭住址信息、股民信息。

9.5 禁止宣传私人侦探服务，包括但不限于雇佣他人为私家侦探或为他人提供私家侦探服务、讲解或教授私人侦探相关技巧等。

9.6 禁止违法曝光他人信息，如身份证信息、护照信息、驾照信息、未公开的官方记录或文件中的个人信息等。

9.7 不得涉及反监听、反偷拍类相关功能的产品或服务，包括但不限于反偷拍探测器、防偷窥、防偷拍、防监听等各类app等。

9.8 不支持出现无场景仅对个人定位进行宣传
10.0 窃取他人财产
10.1 禁止宣传偷电设备。

10.2 禁止宣传蹭网卡、蹭网器等窃网类产品。

10.3 禁止宣传汽车解码器、万能钥匙等涉嫌盗窃类产品。
11.0 烟草
11.1 不得涉及香烟、烟盒、烟标、烟卡等商品。

11.2 不得涉及香烟替代品及辅助工具，包括但不限于电子烟、电子烟弹、过滤、烟斗、戒烟产品、口含袋/口含烟/唇烟等。

11.3 不得涉及烟草企业宣传推广。
12.0 儿童邪典
12.1 不得利用儿童短片或动画片(情节或角色)表现血腥、暴力、恐怖、恶心、色情、虐童的内容，包括但不限于：

12.1.1 不得利用儿童动画角色进行恶意解读、曲解剧情，丑化角色且展现残忍吃人、肢解、屠杀、恐怖低俗画面、恐怖氛围等一系列惊悚怪异的内容；

12.1.2 不得以未成年为主体或含有未成年元素的短片、短剧，进行恐怖惊悚题材拍摄、渲染恐怖色彩以及呈现恶搞、惊悚、暴力成分；

12.1.3 不得利用儿童动画角色进行恶意解读、曲解剧情，丑化角色且展现色情、成人两性内容。

12.2 不得涉及恐怖游戏：利用儿童动画形象或偏低幼的形象制作恶心、暴力、低俗、恐怖氛围等不良导向的游戏类型。

12.3 不得涉及邪典基金会：如以SCP基金会为主题的衍生游戏、动画、影视作品含恐怖、暴力元素画面的内容 、利用SCP做宣传等。
13.0 非法资质借用
13.1 不得涉及“证件挂靠”“证书挂靠”及任何资质证书、行政许可、身份证件的租赁、出借、转让服务等。
14.0 诈骗行为
14.1 不得出现仿冒各类网站、非法集资、传销、制造虚假信誉记录、信用卡套现、恶意敲诈等具有诈骗风险的行为，包括但不限于：

14.1.1 仿冒银行、基金、证券、信托等金融类网站；

14.1.2 发布的招聘内容涉及网店刷信誉人员等；

14.1.3 涉及非法销售中石油/中石化加油卡、Q币等各种点卡，提供非法话费充值服务等；

14.1.4 利用POS机套现、刷卡返利；

14.1.5 代理违规提取公积金、社保以及信用卡套现、代还信用卡等；

14.1.6 涉及非法吸收公众存款或者变相吸收公众存款，及以非法占有为目的，使用诈骗方法非法集资的行为，包括但不限于通过“云养经济”（“云养殖”“代养殖”“云种植”“云种菜”等）等方式非法集资或诈骗；

14.1.7 通过发展人员或者要求被发展人员以交纳一定费用为条件取得加入资格等方式非法获得他人财物的行为；

14.1.8 禁止利用网络兼职招聘等行为从事诈骗、洗钱等非法活动；

14.1.9 涉及非法销售境外保险产品。

14.2 不得涉及未经银保监会及其派出机构批准，不得违规使用“银行”字样，情形包括但不限于：

14.2.1 法人、非法人组织名称的全称、简称；

14.2.2 商标名称；

14.2.3 产品、业务和服务名称；

14.2.4 互联网网站名称、互联网用户账号名称、移动互联网应用程序名称。
15.0 侵犯他人知识产权及不正当竞争的产品
15.1 侵犯商标、专利的商品：如各种假冒、仿制名人字画、山寨产品等。

15.2 不得涉及侵犯版权的商品：如抄袭使用他人影视剧、综艺节目、软件程序、网站、等版权内容的产品。

15.3 不得涉及私服外挂：禁止未经权利人授权，非法获得服务器端安装程序后设立网络服务器，或利用电脑技术针对一个或多个网络游戏，通过改变软件的部分程序制作作弊程序等私服外挂行为。

15.4 其他：包括但不限于未经授权销售其他厂商游戏装备、冒充其他游戏官网等，设立钓鱼网站等。
16.0 房产禁投
16.1 不得出现返本销售、变相返本销售等违规房产销售行为, 禁止采取售后包租或者变相售后包租方式销售未竣工商品房的行为。

16.2 房地产营销中禁止推广未取得或不具备房产预售/销售证的楼盘项目，包括但不限于“自建房、小产权房、村委房、统建房”售卖等相关业务。

16.3 不得出现超出房产正常居住和使用功能，强调有融资或投资属性。

16.4 不得侵占、买卖或者以其他形式非法转让土地。

16.5 不得涉及推广依法禁止交易的房产，包括但不限于违章建筑、集体产权房等。
17.0 金融行业禁投
17.1 证券内幕信息、证券内部交易等。

17.2 股票、基金不支持”双向交易、T+0和买涨买跌“”庄家“。

17.3 不得出现校园贷、学生贷、首付贷、P2P投资理财、套路贷、高利贷、贷转贷、查封房贷款等违规贷款及暴力催收等。

17.4 不得出现信用卡回收、跑分洗钱、代办流水、代还信用卡、非银行官网代办银行卡、买卖银行账户、复制/破解或回收银行卡、违规进行征信修复。

17.5 不得出现虚拟货币交易，包括但不限于比特币、莱特币、以太币、元宝币等。

17.6 不得违规代理公积金、社保提取以及信用卡套现等业务。

17.7 不得违规利用POS机套现、刷卡返利。

17.8 不得涉及私募、信托、二元期权、数字货币、稳定币及相关衍生品内容等。
18.0 教育行业禁投
18.1 不得提供顶替考试、考试作弊、代写论文等服务。

18.2 禁止涉及违规办理入学内容。

18.3 禁止涉及泄题、买卖考题。
19.0 作弊工具
19.1 涉及学术不端行为的服务，包括但不限于顶替参加考试、期刊论文代发等。

19.2 不得涉及刷课、替写作业等作弊性质工具或服务，包括但不限于作弊、汽车跑表器材等。

19.3 不得涉及非法办证、未进行的考试真题披露，出售答案、代考等违法行为。

19.4 不得涉及办证类，包括但不限于销售(买卖)文凭、销售(买卖)学历、销售(买卖)资格证书、代办学生证、学位证、毕业证、身份证、驾驶证等各类证照。
20.0 医药行业禁投
20.1 特殊三品一械：

20.1.1 不得涉及特殊药品：麻醉药品、精神药品、医疗用毒性药品、放射性药品、药品类易制毒化学品；

20.1.2  不得涉及处方药与特殊食品 ：处方药、特定全营养配方食品、特殊医学用途婴儿配方食品；

20.1.3  不得涉及戒毒相关物资 ：戒毒治疗的药品、戒毒治疗的医疗器械及治疗方法；

20.1.4  不得涉及军队专用药品与制剂 ：军队特需药品、军队医疗机构配制的制剂；

20.1.5 不得涉及医疗机构配制的制剂；

20.1.6 不得涉及依法停止或者禁止生产、销售或者使用的药品、医疗器械、保健食品和特殊医学用途配方食品。

20.2 其他：禁止网络销售疫苗、血液制品。
21.0 违法出版传媒禁投
21.1 不得涉及淫秽、色情类书刊、影视剧等，包括但不限于:低俗、色情写真、视频、AV等。

21.2 不得涉及妨害社会安定、损害国家统一、有违社会良好风尚、破坏民族团结的书刊/影视剧等，包括但不限于直接宣传禁书或部分禁书的周边及相关产品等。

21.3 不得涉及含有种族或者宗教歧视或其他违法违规内容的出版物、文件、资料等。

21.4 不得涉及制造爆炸物的书刊、视频资料等。

21.5 不得涉及买卖书号/刊号/版号、书号供选/可选等服务。

21.6 不得涉及盗版图书、盗版音像制品、翻录/代录网课等产品。
22.0 违法商务服务
22.1 各类发票、财务票据：涉及有代开发票或出售真假发票的行为。

22.2 不得涉及假证、假章服务：提供办理虚假证件、私刻公章等非法服务。

22.3 不得涉及非法讨债：非法提供清债、欠债、讨债等相关服务或咨询的内容。

22.4 不得涉及反催收服务：不支持暴力对抗催收机构，提供违法类服务内容，包含：假冒信息、征信修复、洗白等。

22.5 不得涉及车辆手续违规代办，包括但不限于：

22.5.1 不得涉及违章铲分，代办购车指标服务或内容；

22.5.2 不得提供转让车辆号牌、摇号指标的租赁、销售、转让等交易服务或信息；

22.5.3 不得提供无车报废、无车过户、无车年检、驾照收分等车辆相关非法服务或信息。

22.6 不得涉及个人业务代办，包括但不限于：

22.6.1 违规代办个人证件、代缴社保、代缴公积金、代办/咨询积分落户等；

22.6.2 违法代拍业务，包括但不限于违法拍摄保密内容、拍摄获取他人隐私等。
23.0 最终解释权
23.1 经营者不得在营销活动中使用“单方享有解释权”或者“享有最终解释权”等侵犯消费者权益的内容。
24.0 游戏禁投
24.1 禁止推广涉赌、涉色情及其他违法类游戏。
25.0 电商&食品酒水
25.1 禁止推广0-12个月龄（即1段、2段）婴儿食用的婴儿配方乳制品。

25.2 不得制作/售卖/交易不符合相关安全标准的危险玩具。
26.0 通用-侵犯他人隐私工具
26.1 禁止推广非法定位追踪类产品或服务，包括但不限于：

26.1.1 不得推广不符合个人信息合规要求的定位追踪软件（包括但不限于窃取他人实时位置）；

26.1.2 不得宣传可绕过权限的定位技术（包括但不限于破解手机系统获取位置）；

26.1.3 不得涉及其他未经授权监控或定位他人的产品或服务。

26.2 禁止恶意软件推广，包括但不限于推广可盗取账号密码/聊天记录的软件、提供远程控制他人设备的工具（包括但不限于木马程序）。
27.0  “洗产地”业务
27.1 营销中不支持出现“洗产地”介绍及服务等内容，包括但不限于通过办理产地证灰清、转口贸易等方式从事违法活动。
28.0 违法集邮票品
28.1 不得经营伪造、变造的邮资凭证。

28.2 不得经营国家禁止流通的集邮票品。

28.3 不得经营1949年10月1日以后台湾地区发行的集邮票品。

28.4 不得经营未注明发行单位信息的集邮品。

28.5 不得经营不符合国家规定的仿印仿制邮票图案的集邮品。

28.6 不得经营明显具有虚假信息的集邮品。

28.7 不得经营擅自进口的集邮票品。

28.8 不得冒用他人名义制作或者销售集邮票品。

28.9 不得涉及其他违反国家有关规定的经营活动。

28.10 不得涉及非邮政第三方主体违规发行的邮票年册及生肖邮票。

28.11 不得涉及虚假纪念币。
29.0 非法网络技术与设备
29.1 不得利用非法网络技术突破网络限制，侵犯他人隐私、财产或扰乱互联网平台正常经营秩序的违法违规行为，包括但不限于 “翻墙”服务或软件、双开软件、越狱软件等。

29.2 不得涉及电话卡批量插入设备。

29.3 不得涉及其他用于实施电信网络诈骗等违法犯罪的设备、软件。

29.4 不得涉及虚拟拨号类产品。

29.4.1 不得涉及违规提供改变主叫号码、虚拟拨号、违规接入公用电信网络的互联网电话、批量接收短信或语音验证等功能的工具类软件；

29.4.2 不支持任何存在扣费项目不明确、恶意扣费、暗设扣费程序等损害他人权益的情况，或含有盗号、窃取密码等恶意程序的产品。

29.5 包括但不限于通过网络方式进行走私、盗窃等。
30.0 其它违法违规的产品、服务
30.1 不得涉及胎儿鉴定。
这篇文章对你有帮助吗？有用没用|上一篇下一篇复制文章链接很抱歉没能帮到你请选择原因，以便为你提供更好的内容内容太简要，缺乏关键信息内容太多太长，难以找到我需要的信息内容晦涩，难以读懂内容存在错别字或者无效链接内容指示图片（截图）与我操作的页面不一致内容陈旧过期其他(关于内容改善的建议)提交这篇文章对你有帮助吗？有用没用很抱歉没能帮到你请选择原因，以便为你提供更好的内容内容太简要，缺乏关键信息内容太多太长，难以找到我需要的信息内容晦涩，难以读懂内容存在错别字或者无效链接内容指示图片（截图）与我操作的页面不一致内容陈旧过期其他(关于内容改善的建议)提交
