# 腾讯营销平台禁止接入产品
来源: 腾讯广告帮助中心
13.4.2 投放光伏安装项目；

13.4.3 涉及贷款办理业务的内容，或宣称发电的钱足够偿还贷款、以租用村民屋顶建设光伏电站并支付租金等方式变相骗取用户签订贷款协议。
14.0 数字内容创作
14.1 禁止任何涉及官场文化、官员个人生活、政治派系等内容的文章。
15.0 通讯和IT服务
15.1 物联卡业务或产品。

15.2 不得涉及推广纯流量卡、电销卡、网络电话卡、物联网卡等。
16.0 食品&综合餐饮
16.1 使用真实或动漫鹿形象的图片（管控元素包括公众号头像、外层以及推广页素材）。

16.2 在营销中未备注梅花鹿品种为“吉林梅花鹿”。
17.0 国家机构协会和社会工作
17.1 重疾筹款：推广帮助用户重疾筹款或一对一捐赠。

17.2 公益类。

17.3 公益互助类平台。

17.4 募捐学费/公益助学。

17.5 未备案公益平台：非“慈善中国”官网公示的公开募捐服务平台。

17.6 疾病类公益募捐业务或产品。

17.7 公益募捐出现收集用户信息以及商业引流。
18.0 社交类
18.1 涉及存在高风险的社交相关内容，包括但不限于：涉及发起或寻找拼车/租车/顺风车、找驴友等易产生人身/财产安全风险等内容；

18.2 推广交友服务，包括但不限于：

18.2.1 社交交友类app；

18.2.2 涉及征婚、交友、相亲服务；

18.3 涉及哄睡、ASMR、颅内高潮；

18.4 涉及跨境社交、涉外婚恋；

18.5 涉及情感挽回、PUA等内容；

18.6 线下一对一陪聊、陪玩服务等。
19.0 非法境外服务
19.1 境外（包括港澳台）生/产子、境外劳务、境外主体投放境外置业/境外房产/境外投资/教育移民、境外保险。
20.0 游戏
20.1 游戏中特殊权限(包括但不限于卖房卡等) 的招商、招区域特权代理等。

20.2 游戏双开软件。

20.3 棋牌游戏定制。
这篇文章对你有帮助吗？有用没用|上一篇下一篇复制文章链接很抱歉没能帮到你请选择原因，以便为你提供更好的内容内容太简要，缺乏关键信息内容太多太长，难以找到我需要的信息内容晦涩，难以读懂内容存在错别字或者无效链接内容指示图片（截图）与我操作的页面不一致内容陈旧过期其他(关于内容改善的建议)提交这篇文章对你有帮助吗？有用没用很抱歉没能帮到你请选择原因，以便为你提供更好的内容内容太简要，缺乏关键信息内容太多太长，难以找到我需要的信息内容晦涩，难以读懂内容存在错别字或者无效链接内容指示图片（截图）与我操作的页面不一致内容陈旧过期其他(关于内容改善的建议)提交
